name,distance,difficulty_id,city,state

('Red Lizard','0.4',6,'Huntsville','AL'),
('Richard Martin Trail NRT','11.3',1,'Athens','AL'),
('Indian Creek Greenway','2.9',1,'Madison','AL'),
('Aldridge Creek Greenway','5.6',1,'Owens Cross Roads','AL'),
('Tennessee River Greenway','0.9',1,'Owens Cross Roads','AL'),
('Atwood Linear Park Greenway','0.9',1,'Huntsville','AL'),
('Swan Creek Greenway Trail','2.4',1,'Athens','AL'),
('Athens Recreation Loop','1.6',1,'Athens','AL'),
('Jones Farm Park Greenway','0.5',1,'Huntsville','AL'),
('Marbut Bend Trail','1.1',1,'Athens','AL'),
('Eielson Alpine Trail','0.8',5,'Healy','AK'),
('Bike Path','1.8',1,'Healy','AK'),
('Blueberry Hill','0.6',2,'Healy','AK'),
('McKinley Bar Trail','2.5',2,'Healy','AK'),
('McKinley Station Trail','1.3',2,'Healy','AK'),
('Meadow View Trail','0.3',3,'Healy','AK'),
('Mountain Vista Trail','0.7',1,'Healy','AK'),
('Mt. Healy Trail','2.0',5,'Healy','AK'),
('Angel Rocks Trail','3.0',5,'Eielson Air Force Base','AK'),
('Tolovana Hot Springs Trail','10.8',1,'Ester','AK'),
('Anasazi Loop','1.3',2,'Flagstaff','AZ'),
('AZT - Passage 36 - Coconino Rim','18.6',1,'Grand Canyon','AZ'),
('AZT - Passage 43 - Buckskin Mountain','10.9',3,'Fredonia','AZ'),
('Great Western Trail #150 Central Segment','40.5',1,'Grand Canyon','AZ'),
('TEN-X Nature Trail #42','0.5',1,'Grand Canyon','AZ'),
('Red Butte Trail #37','1.6',5,'Grand Canyon','AZ'),
('Almosta Trail #0622','6.6',2,'Williamson','AZ'),
('Cedar Pocket Wash','4.3',3,'Beaver Dam','AZ'),
('Cedar Pocket Wash 'Narrows'','0.4',4,'Beaver Dam','AZ'),
('Maze Rock Art Site Trail','0.7',2,'Fredonia','AZ'),
('South Loop','1.6',3,'Little Rock','AR'),
('North Loop','1.6',3,'Little Rock','AR'),
('Jackfork Mountain Bike Trail','5.7',5,'Maumelle','AR'),
('West Summit Trail','0.6',5,'Maumelle','AR'),
('East Summit Trail','0.6',5,'Maumelle','AR'),
('Base Trail','2.2',3,'Maumelle','AR'),
('Rocky Valley Trail','1.2',4,'Maumelle','AR'),
('East Quarry Trail','0.5',3,'Maumelle','AR'),
('Arkansas River Trail','15.7',1,'Little Rock','AR'),
('Arkansas River Trail Extension','1.9',1,'North Little Rock','AR'),
('PCT: Belden to Burney Falls State Park','135.2',3,'Quincy','CA'),
('PCT: Highway 5 to Etna Summit','100.6',2,'Dunsmuir','CA'),
('Heart Lake Trail','8.6',3,'Shingletown','CA'),
('Osgood Ditch Trail #1276','1.6',2,'Cave Junction','OR'),
('Bay Area Ridge Trail: Hiddenbrooke Trail','2.4',3,'American Canyon','CA'),
('Crags Trail','2.4',4,'Dunsmuir','CA'),
('Root Creek Trail','1.6',3,'Dunsmuir','CA'),
('Rocky Pool Trail','2.4',1,'Forest Ranch','CA'),
('Big Leaf Pool Trail','1.2',1,'Magalia','CA'),
('Subway Cave Interpretive Loop','0.6',2,'Burney','CA'),
('CT - Segment 7: Goldhill to Copper Mountain','13.1',5,'Breckenridge','CO'),
('CDT: Gold Hill to Georgia Pass (CO Sec. 28)','20.4',4,'Breckenridge','CO'),
('CDT: Georgia Pass to Argentine Pass (CO Sec. 29)','22.1',5,'Breckenridge','CO'),
('MF Ranch Creek Road #142','4.6',1,'Dillon','CO'),
('Lone Pine Creek Trail #951','9.3',3,'Red Feather Lakes','CO'),
('East Blue River Trail #9104','1.2',1,'Silverthorne','CO'),
('Bushee Creek Trail #9104.1','0.7',5,'Silverthorne','CO'),
('Elk Horn Trail #925','3.5',5,'Saguache','CO'),
('Piney Creek Trail','9.5',1,'Parker','CO'),
('OT Loop','1.9',3,'Bellvue','CO'),
('Bluff Point Fire Road','3.6',2,'Poquonock Bridge','CT'),
('Salt Meadow Trail','1.3',2,'Westbrook Center','CT'),
('Faulkner Island Trail','0.1',1,'Guilford Center','CT'),
('Nipmuck Trail: East Branch','6.3',3,'Windham','CT'),
('Lantern Hill Trail','0.6',5,'Ledyard Center','CT'),
('Flood Control Levee North','1.5',2,'Mansfield City','CT'),
('Flood Control Levee South','1.3',1,'Windham','CT'),
('Bear Hill Outer Loop','1.8',1,'Bozrah','CT'),
('Red Trail','1.3',2,'Mansfield City','CT'),
('Summerwood Ridge Connector Trail','0.1',2,'Tolland','CT'),
('Whitely Farms Trail','3.7',3,'Pike Creek','DE'),
('Cross Country Trail','3.3',3,'Greenville','DE'),
('Rocky Run Trail','1.8',3,'Greenville','DE'),
('Brandywine Trail','2.7',1,'Greenville','DE'),
('Longwall Trail','1.1',3,'Greenville','DE'),
('C&D Canal Recreation Trail: Central','5.2',1,'Glasgow','DE'),
('C&D Canal Recreation Trail: East','4.4',1,'Delaware City','DE'),
('Fairfield Connector','0.3',1,'Newark','DE'),
('Rocky Run to Woodlawn Road','0.8',1,'Greenville','DE'),
('Rocky Run Cut-Off','0.4',3,'Greenville','DE'),
('Garden of Eden Trail','2.5',4,'Bristol','FL'),
('Florida Trail: St. Marks National Wildlife Refuge Section','22.3',1,'Crawfordville','FL'),
('Florida Trail - Apalachicola East','32.8',5,'Crawfordville','FL'),
('FNST: Econfina Section','10.9',4,'Youngstown','FL'),
('FNST: Side Trail','0.6',1,'Youngstown','FL'),
('Bill's Connector','0.5',1,'Tallahassee','FL'),
('Creek Forest Trail','0.8',4,'Tallahassee','FL'),
('Coon Bottom Loop','1.6',3,'Tallahassee','FL'),
('Swamp Forest Loop','1.9',4,'Tallahassee','FL'),
('Multi-Use Trail','2.7',1,'Woodville','FL'),
('Earls Ford Portage #523','0.3',1,'Clayton','GA'),
('Miller Trek Trail #46','5.5',5,'Hiawassee','GA'),
('Lake Chatuge Trail #26','0.9',1,'Hiawassee','GA'),
('Dick's Creek Falls Trail #60','0.2',1,'Clayton','GA'),
('Willis Knob River Access #146B','1.2',1,'Clayton','GA'),
('Jack's River Trail #13','16.5',4,'Benton','TN'),
('Chief Ladiga Trail','34.0',1,'Cave Spring','GA'),
('Eastern Trail','0.4',2,'Varnell','GA'),
('The Western Trail','0.7',2,'Varnell','GA'),
('Hemp Top Trail #145','5.0',5,'McCaysville','GA'),
('Crater Rim Trail','2.9',3,'Volcano','HI'),
('Halema'uma'u Trail','2.9',4,'Volcano','HI'),
('Ka'aha Trail','7.8',5,'Volcano','HI'),
('Ka'u Desert Trail','18.2',3,'Volcano','HI'),
('Mauna Iki Trail','5.4',3,'Volcano','HI'),
(''Iliahi Trail','0.5',3,'Volcano','HI'),
('Sulphur Banks Trail','0.7',1,'Volcano','HI'),
('Escape Road','3.7',3,'Volcano','HI'),
('The Puna Trail (Hā'ena Beach)','2.6',2,'Hawaiian Paradise Park','HI'),
('Kahauale'a trail to 2018 Pu'u O'o flow','3.5',4,'Fern Acres','HI'),
('NE Brickel Ridge Loop','6.6',1,'Spirit Lake','ID'),
('Ruby Ridge Trail (#35)','10.2',5,'Bonners Ferry','ID'),
('Fault Lake Trail #59','6.0',3,'Bonners Ferry','ID'),
('Big Creek Divide Trail #306','1.8',5,'Stevensville','MT'),
('Hulliman Ridge Trail','2.5',5,'Wallace','ID'),
('Heart Lake #7','0.2',3,'Clarkia','ID'),
('Heart Pass #65','4.9',3,'Clarkia','ID'),
('Contest Mountain Road #2642','4.8',2,'Sandpoint','ID'),
('Upper Elk Falls','0.2',3,'Orofino','ID'),
('Lower Elk Falls','0.3',5,'Orofino','ID'),
('Burnham Greenway: Black','2.6',3,'Burnham','IL'),
('Oz Park Loop Trail','0.5',1,'Chicago','IL'),
('Oz Park Garden Path','0.2',1,'Chicago','IL'),
('North Pond Loop','0.8',1,'Chicago','IL'),
('Diversey Harbor Loop Path','1.3',1,'Chicago','IL'),
('Ball Field - Boathouse Connector Path','0.6',1,'Chicago','IL'),
('Robert McClory Path','22.2',1,'Highwood','IL'),
('Chain O' Lakes Path','8.9',1,'Fox Lake','IL'),
('Great Western Trail (Eastern portion)','12.0',1,'Villa Park','IL'),
('Pond View Trail','0.5',1,'Crystal Lake','IL'),
('Dunes Kankakee Trail','1.8',2,'Chesterton','IN'),
('Trail 7','0.6',4,'Chesterton','IN'),
('Darkside Access Loop','3.2',3,'Burns Harbor','IN'),
('Beginner Loop','1.4',2,'Portage','IN'),
('Iron Horse Heritage Trail','2.8',1,'Burns Harbor','IN'),
('Nickel Plate Trail: Peru to Rochester','22.1',3,'Peru','IN'),
('Blue Trail','5.1',1,'Bourbon','IN'),
('Outer Loop Trail','0.6',2,'Osceola','IN'),
('Pond Loop Trail','0.6',1,'Osceola','IN'),
('Trail 4','5.2',3,'Albion','IN'),
('Ledges Canyon Trail','0.2',2,'Boone','IA'),
('Ledges Canyon Trail: Alternate Route','0.1',2,'Boone','IA'),
('Coal Miner's Daughter Trail','1.7',3,'Indianola','IA'),
('Comer Pocket Trail','0.7',4,'Indianola','IA'),
('Riverside Trail','0.9',3,'Indianola','IA'),
('Extra Credit Trail','0.5',4,'Indianola','IA'),
('Omaha Riverfront Trail - North','15.3',1,'Carter Lake','IA'),
('Lake Manawa State Park Trail','6.9',1,'Council Bluffs','IA'),
('White-tail Trail','5.8',1,'Villisca','IA'),
('High Trestle Bridge Access','0.4',2,'Madrid','IA'),
('Scott Lake Loop Trail','7.2',3,'Scott City','KS'),
('Golden Belt Loop','5.9',5,'Russell','KS'),
('Hell Creek Loop','6.0',3,'Russell','KS'),
('EZ Loop','5.6',1,'Russell','KS'),
('Marina Loop','6.7',3,'Russell','KS'),
('Landon Nature Trail','12.5',1,'Topeka','KS'),
('Shunga Trail','9.1',1,'Topeka','KS'),
('Cedar Trail','0.6',1,'Russell','KS'),
('PrairyArt Path','0.8',3,'Cottonwood Falls','KS'),
('JC River Walk Trail','5.0',1,'Junction City','KS'),
('Blue Hole Loop','0.4',1,'Bowling Green','KY'),
('Lost River Cave Greenway Trail','1.1',2,'Bowling Green','KY'),
('Clyde F. Boyles Greenway Trail','4.4',1,'Paducah','KY'),
('King Benson Trail','0.2',3,'Henderson','KY'),
('Scenic View Trail','0.2',5,'Henderson','KY'),
('Back Country Trail','2.4',5,'Henderson','KY'),
('Wilderness Lake Trail','0.6',4,'Henderson','KY'),
('Warbler Road Trail','0.6',2,'Henderson','KY'),
('Eagle Glen Pet Trail','0.9',5,'Henderson','KY'),
('Nature Trail and Peck Education Trail','0.6',1,'Paducah','KY'),
('Bistineau Trail','10.0',3,'Sibley','LA'),
('Mississippi River Trail: New Orleans to Norco','24.9',1,'Jefferson','LA'),
('Mississippi River Trail','8.6',3,'Chalmette','LA'),
('Lakefront Trail','7.4',1,'Metairie','LA'),
('Dawson Creek Greenway','1.0',1,'Inniswold','LA'),
('Ward Creek Greenway','2.5',1,'Inniswold','LA'),
('Sandy Creek Primitive Trail','0.8',3,'Watson','LA'),
('Old Timber Trail','0.4',2,'Watson','LA'),
('Horseshoe Trail','1.7',2,'Watson','LA'),
('Piney Knob Trail','0.7',2,'Watson','LA'),
('Katahdin Loop Road','18.0',3,'Millinocket','ME'),
('Lunksoos Road','7.8',1,'Patten','ME'),
('Abol Pond Trail','1.9',3,'Millinocket','ME'),
('Abol Stream Trail','1.2',3,'Millinocket','ME'),
('Kettle Pond Trail','1.9',1,'Millinocket','ME'),
('Caverly Pond Trail','0.1',1,'Millinocket','ME'),
('Rum Pond Trail','2.0',3,'Millinocket','ME'),
('Cranberry Pond Trail','1.4',1,'Millinocket','ME'),
('Dwelley Pond Trail','5.5',1,'Patten','ME'),
('Burnt Mountain Trail','1.3',5,'Patten','ME'),
('Catoctin National Scenic Trail','26.3',4,'Braddock Heights','MD'),
('Old Misery Trail','1.0',3,'Thurmont','MD'),
('Lower Falls Trail','0.6',2,'Thurmont','MD'),
('Cliff Trail','0.6',3,'Thurmont','MD'),
('Catoctin Furnace Trail','0.4',2,'Thurmont','MD'),
('Hog Rock Vista Trail','0.9',4,'Thurmont','MD'),
('Boardwalk Trail','0.1',3,'Thurmont','MD'),
('Canyon Overlook','0.3',2,'Cumberland','MD'),
('Evitt's Mountain Trail','3.1',5,'Cumberland','MD'),
('Lostland Run Trail','4.1',3,'Mountain Lake Park','MD'),
('Woodland Loop 2','0.4',5,'Conway','MA'),
('Woodland Loop 3','0.6',5,'Conway','MA'),
('NET Alternate','1.5',3,'Shutesbury','MA'),
('New England Trail/Metacomet-Monadnock Trail: MA Section 16','7.3',3,'Erving','MA'),
('Dinosaur Footprints Trail','0.1',2,'Holyoke','MA'),
('Lolapalooza Loop Trail','0.7',2,'Holyoke','MA'),
('Trolley Trail','2.0',2,'North Chicopee','MA'),
('Ogre Hollow Trail','0.3',1,'North Chicopee','MA'),
('Westfield Road Connector','0.2',1,'North Chicopee','MA'),
('Manhan Rail Trail','5.2',1,'Easthampton','MA'),
('Hungarian Falls Trail','0.8',2,'Lake Linden','MI'),
('Daisy Farm Trail','1.7',3,'Isle Royale','MI'),
('NCT: MI Segment 2 - Central UP','182.3',3,'L'Anse','MI'),
('Harlow Farms Connector Trail','2.3',3,'Trowbridge Park','MI'),
('Harlow Lake Trails','1.8',1,'Trowbridge Park','MI'),
('Harlow Lake Trails','1.0',3,'Trowbridge Park','MI'),
('NCT: Spur','9.0',1,'Negaunee','MI'),
('Tyoga Historical Pathway','1.3',3,'Harvey','MI'),
('Iron Ore Heritage Trail: Eagle Mills - Marquette Section','8.2',1,'Negaunee','MI'),
('Canyon Gorge Trail','0.4',2,'L'Anse','MI'),
('NCT: MN Segment 1 - Northwest Minnesota','85.4',3,'Fergus Falls','MN'),
('Chippewa "C" Gia Snomobile Tra Trail','20.8',1,'Walker','MN'),
('Star Island Hiking Trail','1.7',1,'Bemidji','MN'),
('Star Island Hiking Trail B','1.8',1,'Bemidji','MN'),
('Star Island Hiking Trail F','0.4',1,'Bemidji','MN'),
('Migizi Bike Trail','4.7',1,'Walker','MN'),
('Meadow Lake Hwt K Trail','0.6',1,'Bemidji','MN'),
('Meadow Lake Hwt J Trail','0.5',1,'Bemidji','MN'),
('Meadow Lake Hwt D Trail','0.4',1,'Bemidji','MN'),
('Elmwood Island Hiking Trail','0.5',1,'Redby','MN'),
('Tuxachanie Trail','13.5',2,'Saucier','MS'),
('Nester Trail','4.8',1,'Pontotoc','MS'),
('Family Loop','0.3',3,'Meridian','MS'),
('Gateway','0.9',3,'Meridian','MS'),
('Zipper','0.8',5,'Meridian','MS'),
('Hamburger Hill','0.2',5,'Meridian','MS'),
('The Bowl','0.9',3,'Meridian','MS'),
('Badlands Trail','5.1',3,'Latimer','MS'),
('Boat Ramp','4.1',3,'Pontotoc','MS'),
('Black Creek National Hiking Trail #205','38.9',3,'Purvis','MS'),
('Krug Loop','6.9',3,'Saint Joseph','MO'),
('Girl Scout Trail','3.9',3,'Saint Joseph','MO'),
('Battlefield Trail','0.3',1,'Lexington','MO'),
('Prairie Creek Greenway Loop','4.1',3,'Platte City','MO'),
('Shin-Ga-Wa-Sa Nature Trail','1.2',3,'Grandview','MO'),
('Deer Run Trail','0.9',1,'Maryville','MO'),
('Hidden Bridges','0.4',1,'Maryville','MO'),
('Finch Meadow','0.9',1,'Maryville','MO'),
('Old Kate Trail','0.8',2,'Parkville','MO'),
('White Tail Trail','1.4',4,'Parkville','MO'),
('Bonnet Top Trail #583','3.4',5,'Eureka','MT'),
('Douglas Hill Off-Highway Vehicle South Spur B Trail #254B','0.3',1,'Eureka','MT'),
('Gateway Trail #551','6.6',1,'Eureka','MT'),
('Barnum Creek Trail #24','5.7',5,'Kalispell','MT'),
('Ant Flat Trail #348','0.6',1,'Eureka','MT'),
('Slimmer Creek Trail #442','3.0',5,'Somers','MT'),
('Murphy Lake Trail #120','0.7',5,'Eureka','MT'),
('Swisher Lake Trail #470','1.4',3,'Eureka','MT'),
