name,distance,difficulty_id,city,state
('McGregor Shoreline Trail #60','2.8',3,'Lakeside','MT'),
('Blossom Lakes','3.9',2,'Wallace','ID'),
('Riverfront Paved Trail','0.8',1,'Omaha','NE'),
('Hardwood Trail','7.1',5,'Falls City','NE'),
('Branched Oak area 7','4.2',3,'Seward','NE'),
('Jim MacAllister Nature Trail','1.5',3,'Valentine','NE'),
('South Overlook Trail','0.1',1,'Terrytown','NE'),
('North Overlook Trail','0.2',3,'Terrytown','NE'),
('Saddle Rock Trail','1.7',5,'Gering','NE'),
('Campground Loop','0.6',1,'Seward','NE'),
('Bisect Path','0.7',1,'Seward','NE'),
('Shore Trail','0.9',1,'Seward','NE'),
('Rim to Reno Trail - North Loop','4.9',3,'Mogul','NV'),
('Quail Valley Trail','1.3',3,'Reno','NV'),
('Cold Valley Trail','0.8',3,'Reno','NV'),
('Aspen Grove Trail','1.2',5,'Reno','NV'),
('Cold Canyon Spur','1.7',4,'Reno','NV'),
('Old Lookout Trail','0.6',6,'Reno','NV'),
('Mt. Houghton Peak Spur','0.6',3,'Incline Village','NV'),
('Granite Hills','5.0',5,'Cold Springs','NV'),
('Pinyon Trail','4.1',1,'Gardnerville Ranchos','NV'),
('Magic Trek Road NV001','1.6',3,'Gardnerville Ranchos','NV'),
('Goose Eye Trail','3.1',6,'Berlin','NH'),
('Carlo Col Trail','2.4',5,'Berlin','NH'),
('Bald Mountain Notch Trail','2.9',4,'Groveton','NH'),
('Pike Pond Trail','0.5',2,'Groveton','NH'),
('Bald Mountain Trail','0.5',5,'Stratford','NH'),
('Rowell Link','1.3',3,'Groveton','NH'),
('Old Summer Club Trail','2.0',3,'Groveton','NH'),
('Fourth Connecticut Lake Trail','0.7',5,'Cookshire-Eaton','QC'),
('Cross New Hampshire Adventure Trail','84.2',2,'Woodsville','NH'),
('Cross VT Trail: Village of Wells River (CT River) - Boltonvill…','4.0',1,'Woodsville','NH'),
('Red Trail','0.5',1,'Berkeley Heights','NJ'),
('Timberdoodle Trail','2.1',1,'Vernon Valley','NJ'),
('Blue Trail','2.0',1,'Berkeley Heights','NJ'),
('Green Trail','0.7',1,'Berkeley Heights','NJ'),
('Laurel Trail','0.7',1,'New Providence','NJ'),
('Orange Trail','1.6',1,'Berkeley Heights','NJ'),
('Ivory Trail','0.8',1,'Bernardsville','NJ'),
('Yellow Trail','0.4',1,'Tenafly','NJ'),
('Peninsula Trail','6.3',2,'Highlands','NJ'),
('Historic Post Trail','1.3',1,'Highlands','NJ'),
('La Luz Trail','7.7',5,'Sandia Heights','NM'),
('La Luz - Tramway Connector','2.6',3,'Sandia Heights','NM'),
('CDT: New Mexico Border to Blue Lake (CO Sec. 1)','30.6',3,'Chama','NM'),
('CDT: NM Hwy 36 & 117 Jnct AP (NM Sec. 18)','23.6',1,'Black Rock','NM'),
('CDT: NM Hwy 117 AP (NM Sec. 19)','56.8',1,'Milan','NM'),
('CDT: FR 239A TH (NM Sec. 23)','30.6',1,'Laguna','NM'),
('UNM North Course Trail','2.0',2,'Albuquerque','NM'),
('Paseo del Bosque Trail','19.4',1,'South Valley','NM'),
('Corrales Bosque Part 1','6.4',2,'Los Ranchos de Albuquerque','NM'),
('Ojito Wilderness Trail','2.9',3,'Jemez Pueblo','NM'),
('Old Thunder Run','3.4',3,'Salamanca','NY'),
('Ridge Run','4.8',1,'Salamanca','NY'),
('Leonard Run','2.9',1,'Salamanca','NY'),
('Christian Hollow','1.7',1,'Salamanca','NY'),
('Sweetwater','2.4',1,'Salamanca','NY'),
('Sweetwater','2.4',1,'Salamanca','NY'),
('Groveland Secondary Trailway','22.3',1,'Attica','NY'),
('Wildlife Access Road','0.6',1,'Gowanda','NY'),
('Chautauqua Lake Snowmobile Club Trail','0.6',1,'Mayville','NY'),
('Chautauqua Lake Snowmobile Club Trail','0.5',1,'Mayville','NY'),
('Ferguson Cabin Horse Trail','0.6',1,'Cove Creek','NC'),
('The Palmetto Trail: Blue Wall Passage','14.5',4,'Tryon','NC'),
('Betty Place Trail','0.9',5,'Marshall','NC'),
('Shutin Creek','2.1',3,'Marshall','NC'),
('Vaughn Creek Greenway','0.9',1,'Tryon','NC'),
('Happy Valley Greenway (South segment)','0.9',1,'Lenoir','NC'),
('Happy Valley Greenway (North Segment)','0.4',1,'Lenoir','NC'),
('Tuckasegee High Falls North Trail','2.1',3,'Cullowhee','NC'),
('Yellow Trail','0.5',2,'Burnsville','NC'),
('Red Trail','0.8',3,'Burnsville','NC'),
('Fisher Loop','0.7',1,'Grand Forks Air Force Base','ND'),
('Timber Loop','1.1',3,'Grand Forks Air Force Base','ND'),
('River View Trail','0.8',3,'Grand Forks Air Force Base','ND'),
('Eco Loop','1.0',1,'Grand Forks Air Force Base','ND'),
('Cattail Trail','0.6',2,'Grand Forks Air Force Base','ND'),
('Prairie Pass Trail','0.7',1,'Grand Forks Air Force Base','ND'),
('Coneflower Loop','0.6',1,'Grand Forks Air Force Base','ND'),
('Gooseberry Park Trail','3.5',2,'Fargo','ND'),
('Split Rock Trail','1.6',3,'Jamestown','ND'),
('North Country Trail: Valley City','4.9',3,'Valley City','ND'),
('Outer Loop','2.0',3,'Lyndhurst','OH'),
('West Loop','0.9',1,'Lyndhurst','OH'),
('North Fork Trail','1.4',3,'Montrose-Ghent','OH'),
('Sycamore Trail','1.1',1,'Miami Heights','OH'),
('Quarry Loop','1.6',2,'North Olmsted','OH'),
('Cahoon Creek Loop','0.7',2,'North Olmsted','OH'),
('Bunn's Lake Loop','0.5',2,'North Olmsted','OH'),
('Pin Oak Loop','0.6',2,'North Olmsted','OH'),
('Seven Ponds Trail','1.2',1,'Reminderville','OH'),
('Eagle Point Oberservation Deck','0.2',1,'Reminderville','OH'),
('Lake Hefner Loop','9.9',1,'The Village','OK'),
('Oklahoma River Trail - South','7.2',1,'Oklahoma City','OK'),
('Katy Trail','6.6',1,'Oklahoma City','OK'),
('Tinker/Draper Trail','4.8',1,'Del City','OK'),
('Will Rogers Trail','8.5',1,'Oklahoma City','OK'),
('Lake Overholser Trail','2.2',1,'Bethany','OK'),
('West River Trail','8.0',1,'Bethany','OK'),
('Oklahoma River Trail - North','1.9',1,'Oklahoma City','OK'),
('Oklahoma City Community Foundation Trail','4.5',1,'Oklahoma City','OK'),
('South Grand Boulevard Trail','10.6',1,'Oklahoma City','OK'),
('Pilot Butte Trail','0.9',3,'Bend','OR'),
('Broken Top Trail to No Name Lake','2.2',3,'Bend','OR'),
('Tam McArthur Rim Trail #4078','2.6',3,'Sisters','OR'),
('Park Meadow Trail #4075','5.1',3,'Sisters','OR'),
('Park Meadow Tie Trail #4102','2.5',2,'Sisters','OR'),
('Little Three Creek Trail #4076','1.4',2,'Sisters','OR'),
('Loppet Trail','3.5',1,'La Grande','OR'),
('Oregon Trail Nat'l Historic #1842','8.5',3,'La Grande','OR'),
('Evans OHV','2.3',5,'La Grande','OR'),
('Deep Creek stairway #218','0.3',2,'Joseph','OR'),
('Braddock Trail','1.5',1,'Edgewood','PA'),
('MST - Section 4','12.8',4,'Defiance','PA'),
('Three Rivers Heritage Trail','10.0',1,'McKees Rocks','PA'),
('Dimeling to Madera Trail','18.3',3,'Osceola Mills','PA'),
('Paul Trail','2.3',3,'Clymer','PA'),
('Loysburg Flag Lookout Trail','0.3',5,'Defiance','PA'),
('Gobbler's Knob','0.4',1,'Punxsutawney','PA'),
('Tom's Run Loop','3.0',4,'Emsworth','PA'),
('Building Mill Trail','0.5',2,'Ben Avon','PA'),
('Ann Boocock Coburn Trail','1.5',3,'Bell Acres','PA'),
('Perimeter Loop','1.1',1,'West Warwick','RI'),
('Jerimoth Hill Trail','0.1',1,'Foster','RI'),
('North South Trail: Segment 4 - Northern Coventry, Foster','11.1',3,'Coventry','RI'),
('North South Trail: Segment 5 - Northern Foster, Killingly, Glo…','13.9',3,'Foster','RI'),
('North South Trail: Segment 6 - Glocester, Burrillville','12.6',3,'Chepachet','RI'),
('Red Trail','1.6',1,'Hope Valley','RI'),
('Green Link','0.3',1,'Hope Valley','RI'),
('Ben Utter Trail','0.3',1,'West Greenwich','RI'),
('Tanner Cutoff','1.1',2,'West Greenwich','RI'),
('Laurel Loop/Yawgoog Trail (Blue Yellow)','0.6',1,'Hope Valley','RI'),
('The Palmetto Trail: Hub City Passage','11.1',1,'Spartanburg','SC'),
('Watergauge Trail #210','0.4',1,'Walhalla','SC'),
('Big Island Ford Trail #146C','0.4',1,'Mountain City','GA'),
('Hood Center Trail','0.8',1,'Rock Hill','SC'),
('Wetland Trail - River Park','0.4',3,'Fort Mill','SC'),
('Tech Park Lakeshore Trail','0.6',2,'Rock Hill','SC'),
('Manchester Meadows Park Trail','0.6',2,'Rock Hill','SC'),
('Cowpens Trail - Overmountain Victory National Historic Trail','1.6',3,'Mayo','SC'),
('River Trail - River Park','0.8',2,'Fort Mill','SC'),
('Waterford Trail - River Park','1.5',2,'Fort Mill','SC'),
('Rankin Ridge Trail','1.0',2,'Hot Springs','SD'),
('Sanctuary Trail','3.6',1,'Hot Springs','SD'),
('Centennial Trail','6.0',3,'Hot Springs','SD'),
('Highland Creek Trail','8.7',3,'Hot Springs','SD'),
('Lookout Point Trail','2.2',3,'Hot Springs','SD'),
('Wind Cave Canyon Trail','1.9',2,'Hot Springs','SD'),
('Victoria's Secret C-Cup','6.9',5,'Colonial Pine Hills','SD'),
('Victoria Lake Loop 15','15.0',5,'Colonial Pine Hills','SD'),
('Centennial Trail - Brush Creek TH to Dakota Point TH Access','6.8',3,'Colonial Pine Hills','SD'),
('Centennial Trail - Spring Creek TH to Dakota Point TH Access','1.9',3,'Colonial Pine Hills','SD'),
('Shelby Farms Greenline','11.3',1,'Memphis','TN'),
('Shelby Farms Greenline','7.5',2,'Memphis','TN'),
('V&E Greenline','1.7',1,'Memphis','TN'),
('Dry Ridge Trail','3.3',1,'Selmer','TN'),
('Dry Ridge Connector','0.5',1,'Selmer','TN'),
('Cypress Dismal Swamp Boardwalk','0.5',1,'Selmer','TN'),
('Turkey Call Trail','2.4',3,'Selmer','TN'),
('Big Hill Pond Trail','5.0',1,'Selmer','TN'),
('Dogwood Point Trail','3.3',3,'Selmer','TN'),
('Azaela Spring Day Loop','3.0',2,'Selmer','TN'),
('Three Hills Loop Trail','2.6',3,'Canutillo','TX'),
('Middle Hill East Segment','0.2',3,'Canutillo','TX'),
('South Hill Summit Segment','0.1',3,'Canutillo','TX'),
('Three Hills Southeast Detour','0.4',3,'Canutillo','TX'),
('Three Hills Loop 1','0.4',2,'Canutillo','TX'),
('Three Hills Loop 3','0.6',1,'Canutillo','TX'),
('Three Hills Interstate Spur','0.8',3,'Canutillo','TX'),
('Sitting Bull','0.9',3,'Westway','TX'),
('Fat Tire','0.9',3,'Westway','TX'),
('South Ridge','1.1',3,'Westway','TX'),
('BST: WSU to Beus Canyon Trail','1.7',4,'South Ogden','UT'),
('Waterfall Canyon Trail','1.2',4,'Ogden','UT'),
('Birdsong Trail','0.8',2,'Ogden','UT'),
('Gib's Loop','2.1',1,'Ogden','UT'),
('Pot Hollow Trail #2037','2.1',3,'Midway','UT'),
('BST: 12th Street to Jumpoff Canyon','3.8',3,'Ogden','UT'),
('Taylor Canyon Trail','1.5',2,'Ogden','UT'),
('Hidden Valley Trail','2.4',3,'Ogden','UT'),
('First Hamongog Trail #200','3.3',5,'Alpine','UT'),
('Geographical Center of Utah','0.2',4,'Ephraim','UT'),
('Sucker Brook Hollow Trail','1.1',3,'Williston','VT'),
('Cross VT Trail: Moretown (Lovers Lane) - Duxbury (River Rd)','6.0',1,'Waterbury','VT'),
('Cross VT Trail: Williston (Central School) - Williston (Rt 2A)','3.6',1,'Williston','VT'),
('Duck Brook Trail','5.2',4,'Williston','VT'),
('The Long Trail (Division 11)','25.9',5,'Johnson','VT'),
('Summit Tower Spur','0.1',3,'Hyde Park','VT'),
('The Long Trail (Division 12)','21.9',5,'Hyde Park','VT'),
('Spruce Ledge Shelter Spur','0.1',3,'Hyde Park','VT'),
('Haystack Summit Spur','0.1',2,'Richford','VT'),
('McCuin Recreational Trail','0.8',1,'Swanton','VT'),
('Trillium Trail','1.1',5,'Prices Fork','VA'),
('Skullcap Trail','1.4',3,'Blacksburg','VA'),
('Snake Root Trail','2.3',3,'Blacksburg','VA'),
('Jacobs Ladder Trail','1.3',5,'Prices Fork','VA'),
('Gateway Trail','1.7',4,'Blacksburg','VA'),
('Huckleberry Trail','8.4',1,'Blacksburg','VA'),
('Wong Park Outer Perimeter Walking Path','0.4',1,'Blacksburg','VA'),
('High Meadow Trail','1.4',2,'Galax','VA'),
('Fisher Peak Loop Trail','1.6',3,'Galax','VA'),
('Lake Keokee to High Butte and Roaring Branch','8.5',4,'Appalachia','VA'),
('Talapus Lake Spur Trail','0.3',2,'Riverbend','WA'),
('Cedar Lake','0.7',5,'Greenwater','WA'),
('Grouse Spring','1.9',5,'South Wenatchee','WA'),
('Money Creek Road','7.3',3,'Skykomish','WA'),
('Norse Peak View','0.8',4,'Greenwater','WA'),
('Old Ellensburg Trail','3.5',3,'South Wenatchee','WA'),
('Sawmill Creek Trail','3.1',5,'Greenwater','WA'),
('Sawmill Ridge','2.5',5,'Greenwater','WA'),
('Sultan River Canyon Trail','1.8',5,'Gold Bar','WA'),
('Tamanous Trail #27','0.6',3,'North Bonneville','WA'),
('Western Ridge Trail','3.7',4,'Silver Spring','MD'),
('Valley Trail - South','2.1',4,'Washington','DC'),
('Mount Vernon Trail','18.9',2,'Washington','DC'),
('Bike Trail #1 - Wise Rd. along Oregon Ave','1.4',1,'Washington','DC'),
('Bike Trail #2 - Beach Drive to Bingham Drive','1.2',3,'Washington','DC'),
('Bike Trail #4 - Glover Rd South to Beach Dr','0.8',1,'Washington','DC'),
('Capitol Columns Loop','0.7',1,'Washington','DC'),
('Hamilton Loop','0.4',3,'Washington','DC'),
('Hamilton Trail','0.4',3,'Washington','DC'),
('Azalea Path','0.5',1,'Washington','DC'),
('Snowshoe Walking/Biking Path','1.7',1,'Marlinton','WV'),
('Shavers Lake Trail','1.2',1,'Marlinton','WV'),
('Shavers Lake Road','3.2',1,'Marlinton','WV'),
('Fire Tower Trail','2.1',3,'Marlinton','WV'),
('Silver Creek Parkway','1.2',1,'Marlinton','WV'),
('Upper Spruce Road','3.9',1,'Marlinton','WV'),
('Lower Spruce Road','1.5',1,'Marlinton','WV'),
('Airport Runway','1.7',1,'Marlinton','WV'),
('Airport Road','0.9',1,'Marlinton','WV'),
('North Fork Mountain Trail #501','23.9',4,'Franklin','WV'),
('North Country Trail - Chequamegon and Brule Forests','91.7',3,'Lake Nebagamon','WI'),
('Circle Trail','4.8',3,'Bloomer','WI'),
('Mountain Bay State Trail: Wausau to Shawano','48.0',1,'Weston','WI'),
('Ice Age Trail','2.8',3,'Sturgeon Bay','WI'),
('Tower Trail','3.8',3,'Sturgeon Bay','WI'),
('Hemlock Trail','2.7',1,'Sturgeon Bay','WI'),
('Eagle Trail','2.1',4,'Marinette','WI'),
('Minnehaha Trail','0.7',1,'Marinette','WI'),
('Sentinel Trail','1.7',1,'Marinette','WI'),
('Lone Pine Trail','0.8',3,'Marinette','WI'),
('Little Goose Falls Trail #12','0.3',3,'Sheridan','WY'),
('South Piney Creek Trail','1.3',3,'Sheridan','WY'),
('Spearhead Peak Summit Spur','0.5',5,'Moose Wilson Road','WY'),
('Beaver Ponds #4025B','0.9',1,'South Park','WY'),
('State Line #3026','14.5',3,'Afton','WY'),
('Spring Creek (West Side) #3027','12.1',1,'Afton','WY'),
('Glacier Lake Trail #3','2.1',4,'Tower Junction','WY'),
('South Fork Indian Creek','8.7',5,'Hoback','WY'),
('Sheridan Pathways','7.2',1,'Sheridan','WY'),
('Heart Mountain Trail','3.8',3,'Cody','WY');